seq,send_time,recv_time,heart_rate,label,delay
58,1770183536.365624,1770183536.365729,129,CRITICAL,0.00010514259338378906
59,1770183536.420615,1770183536.42072,117,ALERT,0.00010514259338378906
60,1770183536.4747279,1770183536.474846,114,ALERT,0.00011801719665527344
61,1770183536.52695,1770183536.527074,120,ALERT,0.00012421607971191406
62,1770183536.58231,1770183536.582473,121,CRITICAL,0.00016307830810546875
63,1770183536.637557,1770183536.637724,121,CRITICAL,0.00016689300537109375
64,1770183536.692822,1770183536.693011,116,ALERT,0.00018906593322753906
65,1770183536.747374,1770183536.7475572,126,CRITICAL,0.00018310546875
66,1770183536.8026628,1770183536.802909,123,CRITICAL,0.0002460479736328125
67,1770183536.854968,1770183536.855231,120,ALERT,0.00026297569274902344
68,1770183536.906826,1770183536.907012,116,ALERT,0.00018596649169921875
69,1770183536.958733,1770183536.958873,122,CRITICAL,0.0001399517059326172
70,1770183537.0126321,1770183537.012871,118,ALERT,0.00023889541625976562
71,1770183537.0645912,1770183537.0649679,123,CRITICAL,0.00037670135498046875
72,1770183537.1177459,1770183537.117846,120,ALERT,0.00010013580322265625
73,1770183537.171742,1770183537.171835,116,ALERT,9.298324584960938e-05
74,1770183537.226976,1770183537.227055,114,ALERT,7.915496826171875e-05
75,1770183537.2800388,1770183537.2801542,121,CRITICAL,0.00011539459228515625
76,1770183537.3323982,1770183537.3325078,115,ALERT,0.00010967254638671875
77,1770183537.387692,1770183537.387883,114,ALERT,0.00019097328186035156
78,1770183537.439523,1770183537.439616,120,ALERT,9.298324584960938e-05
79,1770183537.489921,1770183537.490004,121,CRITICAL,8.296966552734375e-05
80,1770183537.540725,1770183537.540838,115,ALERT,0.00011301040649414062
81,1770183537.591226,1770183537.59133,130,CRITICAL,0.00010395050048828125
82,1770183537.646553,1770183537.6467829,116,ALERT,0.00022983551025390625
83,1770183537.701697,1770183537.701849,130,CRITICAL,0.0001518726348876953
84,1770183537.7570949,1770183537.757259,115,ALERT,0.000164031982421875
85,1770183537.8127391,1770183537.812887,118,ALERT,0.00014781951904296875
86,1770183537.863422,1770183537.863588,115,ALERT,0.00016617774963378906
87,1770183537.914643,1770183537.914739,110,ALERT,9.584426879882812e-05
88,1770183537.9668329,1770183537.966944,121,CRITICAL,0.00011110305786132812
89,1770183538.018136,1770183538.018247,116,ALERT,0.00011086463928222656
90,1770183538.0695229,1770183538.0696251,117,ALERT,0.00010228157043457031
91,1770183538.124765,1770183538.1248488,114,ALERT,8.392333984375e-05
92,1770183538.1759229,1770183538.176009,129,CRITICAL,8.606910705566406e-05
93,1770183538.227316,1770183538.227394,118,ALERT,7.82012939453125e-05
94,1770183538.281039,1770183538.281112,114,ALERT,7.295608520507812e-05
95,1770183538.336218,1770183538.3363168,121,CRITICAL,9.870529174804688e-05
96,1770183538.38685,1770183538.386928,114,ALERT,7.796287536621094e-05
97,1770183538.4420328,1770183538.442102,86,NORMAL,6.914138793945312e-05
98,1770183538.492974,1770183538.4930649,78,NORMAL,9.083747863769531e-05
99,1770183538.5479722,1770183538.54807,89,NORMAL,9.775161743164062e-05
100,1770183538.599107,1770183538.599199,75,NORMAL,9.202957153320312e-05
101,1770183538.653949,1770183538.6540601,80,NORMAL,0.00011110305786132812
102,1770183538.709269,1770183538.709405,75,NORMAL,0.00013589859008789062
103,1770183538.763391,1770183538.7636101,89,NORMAL,0.00021910667419433594
104,1770183538.81509,1770183538.8152692,66,NORMAL,0.000179290771484375
105,1770183538.870715,1770183538.870923,65,NORMAL,0.00020813941955566406
106,1770183538.92652,1770183538.926774,83,NORMAL,0.00025391578674316406
107,1770183538.982409,1770183538.982582,72,NORMAL,0.00017309188842773438
108,1770183539.039003,1770183539.039318,64,NORMAL,0.0003151893615722656
109,1770183539.094191,1770183539.0942771,73,NORMAL,8.606910705566406e-05
110,1770183539.1459148,1770183539.146,78,NORMAL,8.511543273925781e-05
111,1770183539.196286,1770183539.196383,62,NORMAL,9.703636169433594e-05
112,1770183539.246573,1770183539.2466571,86,NORMAL,8.416175842285156e-05
113,1770183539.3017442,1770183539.301823,60,NORMAL,7.867813110351562e-05
114,1770183539.356905,1770183539.35698,60,NORMAL,7.510185241699219e-05
115,1770183539.4080372,1770183539.4081259,74,NORMAL,8.869171142578125e-05
116,1770183539.458624,1770183539.458722,123,CRITICAL,9.822845458984375e-05
117,1770183539.512477,1770183539.512568,129,CRITICAL,9.107589721679688e-05
118,1770183539.5635042,1770183539.5636008,111,ALERT,9.655952453613281e-05
119,1770183539.615006,1770183539.6150951,127,CRITICAL,8.916854858398438e-05
120,1770183539.6652281,1770183539.665314,122,CRITICAL,8.58306884765625e-05
121,1770183539.717566,1770183539.717657,113,ALERT,9.107589721679688e-05
122,1770183539.7679071,1770183539.76799,114,ALERT,8.296966552734375e-05
123,1770183539.8185642,1770183539.818671,111,ALERT,0.0001068115234375
124,1770183539.868902,1770183539.869024,110,ALERT,0.0001220703125
125,1770183539.924268,1770183539.9244,112,ALERT,0.00013208389282226562
126,1770183539.975007,1770183539.975147,111,ALERT,0.0001399517059326172
127,1770183540.029404,1770183540.029545,115,ALERT,0.000141143798828125
128,1770183540.0801878,1770183540.080331,121,CRITICAL,0.00014328956604003906
129,1770183540.1355321,1770183540.13567,121,CRITICAL,0.00013780593872070312
130,1770183540.190995,1770183540.191493,114,ALERT,0.0004980564117431641
131,1770183540.246488,1770183540.246575,125,CRITICAL,8.702278137207031e-05
132,1770183540.298078,1770183540.2982159,121,CRITICAL,0.00013780593872070312
133,1770183540.348921,1770183540.349004,115,ALERT,8.296966552734375e-05
134,1770183540.402224,1770183540.402317,112,ALERT,9.298324584960938e-05
135,1770183540.453511,1770183540.453598,124,CRITICAL,8.702278137207031e-05
136,1770183540.504496,1770183540.5046,125,CRITICAL,0.00010395050048828125
137,1770183540.55966,1770183540.559762,123,CRITICAL,0.00010204315185546875
138,1770183540.612544,1770183540.612663,122,CRITICAL,0.00011897087097167969
139,1770183540.663615,1770183540.663759,119,ALERT,0.00014400482177734375
140,1770183540.7149062,1770183540.715005,119,ALERT,9.870529174804688e-05
141,1770183540.76547,1770183540.765598,120,ALERT,0.00012803077697753906
142,1770183540.820846,1770183540.821185,115,ALERT,0.0003390312194824219
143,1770183540.8742101,1770183540.87435,121,CRITICAL,0.0001399517059326172
144,1770183540.928681,1770183540.928849,121,CRITICAL,0.00016808509826660156
145,1770183540.9800608,1770183540.980219,129,CRITICAL,0.00015807151794433594
146,1770183541.033337,1770183541.033461,128,CRITICAL,0.0001239776611328125
147,1770183541.084747,1770183541.084834,121,CRITICAL,8.702278137207031e-05
148,1770183541.135865,1770183541.13595,112,ALERT,8.511543273925781e-05
149,1770183541.18618,1770183541.186244,128,CRITICAL,6.389617919921875e-05
150,1770183541.236476,1770183541.236586,130,CRITICAL,0.00011014938354492188
151,1770183541.287174,1770183541.2872682,114,ALERT,9.417533874511719e-05
152,1770183541.342423,1770183541.342498,127,CRITICAL,7.510185241699219e-05
153,1770183541.397229,1770183541.3973398,123,CRITICAL,0.00011086463928222656
154,1770183541.448139,1770183541.448212,121,CRITICAL,7.295608520507812e-05
155,1770183541.499138,1770183541.4993,120,ALERT,0.00016188621520996094
156,1770183541.550709,1770183541.550792,111,ALERT,8.296966552734375e-05
157,1770183541.602868,1770183541.602986,111,ALERT,0.00011801719665527344
158,1770183541.654115,1770183541.654233,116,ALERT,0.00011801719665527344
159,1770183541.70656,1770183541.706738,121,CRITICAL,0.0001780986785888672
160,1770183541.759039,1770183541.75917,129,CRITICAL,0.00013113021850585938
161,1770183541.813416,1770183541.813548,113,ALERT,0.00013208389282226562
162,1770183541.866119,1770183541.866246,118,ALERT,0.0001270771026611328
163,1770183541.917113,1770183541.917244,123,CRITICAL,0.0001308917999267578
164,1770183541.97256,1770183541.972676,122,CRITICAL,0.00011610984802246094
165,1770183542.02744,1770183542.030157,111,ALERT,0.0027170181274414062
166,1770183542.08052,1770183542.0806038,128,CRITICAL,8.392333984375e-05
167,1770183542.131476,1770183542.131552,115,ALERT,7.605552673339844e-05
168,1770183542.186659,1770183542.186736,120,ALERT,7.700920104980469e-05
169,1770183542.237154,1770183542.237261,127,CRITICAL,0.00010704994201660156
170,1770183542.288142,1770183542.2882822,120,ALERT,0.00014019012451171875
171,1770183542.3385642,1770183542.338665,110,ALERT,0.00010085105895996094
172,1770183542.393827,1770183542.393913,129,CRITICAL,8.606910705566406e-05
173,1770183542.449037,1770183542.4491131,120,ALERT,7.605552673339844e-05
174,1770183542.5022862,1770183542.502412,127,CRITICAL,0.000125885009765625
175,1770183542.557664,1770183542.557766,118,ALERT,0.00010204315185546875
176,1770183542.609174,1770183542.6092749,122,CRITICAL,0.00010085105895996094
177,1770183542.6626072,1770183542.662736,122,CRITICAL,0.00012874603271484375
178,1770183542.717982,1770183542.7181172,112,ALERT,0.00013518333435058594
179,1770183542.773382,1770183542.7735412,113,ALERT,0.00015926361083984375
180,1770183542.82603,1770183542.826154,122,CRITICAL,0.0001239776611328125
181,1770183542.881423,1770183542.88221,113,ALERT,0.0007870197296142578
182,1770183542.937119,1770183542.937242,128,CRITICAL,0.00012302398681640625
183,1770183542.9926882,1770183542.99323,116,ALERT,0.0005419254302978516
184,1770183543.043574,1770183543.043694,114,ALERT,0.00011992454528808594
185,1770183543.095028,1770183543.0951629,110,ALERT,0.00013494491577148438
186,1770183543.146036,1770183543.146154,116,ALERT,0.00011801719665527344
187,1770183543.201455,1770183543.2016041,119,ALERT,0.00014901161193847656
188,1770183543.255136,1770183543.255282,127,CRITICAL,0.00014591217041015625
189,1770183543.308355,1770183543.3085089,120,ALERT,0.0001537799835205078
190,1770183543.3638752,1770183543.3639622,118,ALERT,8.702278137207031e-05
191,1770183543.416089,1770183543.4161532,125,CRITICAL,6.413459777832031e-05
192,1770183543.4713202,1770183543.4714,127,CRITICAL,7.987022399902344e-05
193,1770183543.522214,1770183543.522322,127,CRITICAL,0.00010800361633300781
194,1770183543.573573,1770183543.573664,115,ALERT,9.083747863769531e-05
195,1770183543.624063,1770183543.624179,114,ALERT,0.00011587142944335938
196,1770183543.67545,1770183543.675547,120,ALERT,9.679794311523438e-05
197,1770183543.7300322,1770183543.73019,119,ALERT,0.00015783309936523438
198,1770183543.78555,1770183543.7857091,111,ALERT,0.0001590251922607422
199,1770183543.838153,1770183543.838325,118,ALERT,0.00017213821411132812
200,1770183543.890423,1770183543.890605,114,ALERT,0.0001819133758544922
201,1770183543.942372,1770183543.942501,126,CRITICAL,0.0001289844512939453
202,1770183543.997563,1770183543.9984488,129,CRITICAL,0.0008859634399414062
203,1770183544.048925,1770183544.0491278,121,CRITICAL,0.0002028942108154297
204,1770183544.1044412,1770183544.104595,112,ALERT,0.0001537799835205078
205,1770183544.1598668,1770183544.160018,110,ALERT,0.00015115737915039062
206,1770183544.214201,1770183544.214308,114,ALERT,0.00010704994201660156
207,1770183544.2819881,1770183544.282781,130,CRITICAL,0.0007927417755126953
208,1770183544.335933,1770183544.336082,123,CRITICAL,0.00014901161193847656
209,1770183544.388681,1770183544.388879,126,CRITICAL,0.00019812583923339844
210,1770183544.4400902,1770183544.440255,114,ALERT,0.0001647472381591797
211,1770183544.491682,1770183544.491772,117,ALERT,8.988380432128906e-05
212,1770183544.5469701,1770183544.547041,76,NORMAL,7.081031799316406e-05
213,1770183544.600512,1770183544.600618,90,NORMAL,0.00010585784912109375
214,1770183544.655521,1770183544.655652,127,CRITICAL,0.00013113021850585938
215,1770183544.710405,1770183544.7105238,111,ALERT,0.00011873245239257812
216,1770183544.76561,1770183544.76574,121,CRITICAL,0.00012993812561035156
217,1770183544.820966,1770183544.821127,126,CRITICAL,0.0001609325408935547
218,1770183544.8759549,1770183544.876075,113,ALERT,0.0001201629638671875
219,1770183544.9312901,1770183544.931513,110,ALERT,0.00022292137145996094
220,1770183544.987093,1770183544.987243,127,CRITICAL,0.0001499652862548828
221,1770183545.040122,1770183545.0424519,113,ALERT,0.0023298263549804688
222,1770183545.0928159,1770183545.092939,125,CRITICAL,0.00012302398681640625
223,1770183545.14701,1770183545.147071,122,CRITICAL,6.079673767089844e-05
224,1770183545.19797,1770183545.198055,125,CRITICAL,8.511543273925781e-05
225,1770183545.2482848,1770183545.248412,130,CRITICAL,0.0001270771026611328
226,1770183545.300071,1770183545.300148,125,CRITICAL,7.700920104980469e-05
227,1770183545.351189,1770183545.351271,117,ALERT,8.20159912109375e-05
228,1770183545.4022038,1770183545.402286,128,CRITICAL,8.225440979003906e-05
229,1770183545.452745,1770183545.452826,114,ALERT,8.106231689453125e-05
230,1770183545.507644,1770183545.507807,127,CRITICAL,0.00016307830810546875
231,1770183545.563126,1770183545.563211,119,ALERT,8.487701416015625e-05
232,1770183545.614109,1770183545.614187,130,CRITICAL,7.796287536621094e-05
233,1770183545.669337,1770183545.669425,123,CRITICAL,8.797645568847656e-05
234,1770183545.719936,1770183545.720036,110,ALERT,0.00010013580322265625
235,1770183545.775216,1770183545.775317,111,ALERT,0.00010085105895996094
236,1770183545.8290439,1770183545.829188,130,CRITICAL,0.0001442432403564453
237,1770183545.8813179,1770183545.881433,126,CRITICAL,0.00011515617370605469
238,1770183545.9325042,1770183545.932631,122,CRITICAL,0.00012683868408203125
239,1770183545.9838269,1770183545.983958,130,CRITICAL,0.00013113021850585938
240,1770183546.035892,1770183546.035985,124,CRITICAL,9.298324584960938e-05
241,1770183546.08906,1770183546.0891678,121,CRITICAL,0.00010776519775390625
242,1770183546.139363,1770183546.139464,130,CRITICAL,0.00010085105895996094
243,1770183546.1941152,1770183546.194205,125,CRITICAL,8.988380432128906e-05
244,1770183546.2470589,1770183546.247157,127,CRITICAL,9.822845458984375e-05
245,1770183546.297565,1770183546.297677,121,CRITICAL,0.00011205673217773438
246,1770183546.352921,1770183546.3530738,113,ALERT,0.00015282630920410156
247,1770183546.408393,1770183546.408521,121,CRITICAL,0.00012803077697753906
248,1770183546.467069,1770183546.4675388,124,CRITICAL,0.0004699230194091797
249,1770183546.521533,1770183546.521655,115,ALERT,0.0001220703125
250,1770183546.5741282,1770183546.574244,116,ALERT,0.00011587142944335938
251,1770183546.6252,1770183546.625278,129,CRITICAL,7.796287536621094e-05
252,1770183546.680001,1770183546.680086,130,CRITICAL,8.487701416015625e-05
253,1770183546.730439,1770183546.730528,127,CRITICAL,8.916854858398438e-05
254,1770183546.781715,1770183546.7818198,116,ALERT,0.0001049041748046875
255,1770183546.8324852,1770183546.832582,116,ALERT,9.679794311523438e-05
256,1770183546.887777,1770183546.887891,124,CRITICAL,0.00011396408081054688
257,1770183546.938254,1770183546.938367,124,CRITICAL,0.00011277198791503906
258,1770183546.993619,1770183546.99377,124,CRITICAL,0.00015091896057128906
259,1770183547.0465732,1770183547.0467489,115,ALERT,0.00017571449279785156
260,1770183547.101988,1770183547.102117,112,ALERT,0.0001289844512939453
261,1770183547.1524181,1770183547.152537,129,CRITICAL,0.00011897087097167969
262,1770183547.2077749,1770183547.2079308,113,ALERT,0.00015592575073242188
263,1770183547.259006,1770183547.259166,129,CRITICAL,0.00015997886657714844
264,1770183547.310617,1770183547.310775,122,CRITICAL,0.00015807151794433594
265,1770183547.3614998,1770183547.361675,130,CRITICAL,0.00017523765563964844
266,1770183547.412367,1770183547.412603,121,CRITICAL,0.0002357959747314453
267,1770183547.46749,1770183547.467656,130,CRITICAL,0.0001659393310546875
268,1770183547.5231,1770183547.523251,117,ALERT,0.00015115737915039062
269,1770183547.578557,1770183547.578718,117,ALERT,0.0001609325408935547
270,1770183547.632478,1770183547.632599,119,ALERT,0.00012111663818359375
271,1770183547.68782,1770183547.6879082,119,ALERT,8.821487426757812e-05
272,1770183547.7385752,1770183547.738639,118,ALERT,6.389617919921875e-05
273,1770183547.789532,1770183547.789611,121,CRITICAL,7.915496826171875e-05
274,1770183547.844788,1770183547.844863,111,ALERT,7.486343383789062e-05
275,1770183547.8967412,1770183547.89711,127,CRITICAL,0.0003688335418701172
276,1770183547.948277,1770183547.948375,120,ALERT,9.799003601074219e-05
277,1770183548.002524,1770183548.002653,113,ALERT,0.0001289844512939453
278,1770183548.057775,1770183548.057846,119,ALERT,7.104873657226562e-05
279,1770183548.1090071,1770183548.109133,115,ALERT,0.000125885009765625
280,1770183548.163203,1770183548.1632938,130,CRITICAL,9.083747863769531e-05
281,1770183548.2145898,1770183548.214686,118,ALERT,9.608268737792969e-05
282,1770183548.265122,1770183548.265216,126,CRITICAL,9.417533874511719e-05
283,1770183548.3196218,1770183548.31972,113,ALERT,9.822845458984375e-05
284,1770183548.374916,1770183548.37499,114,ALERT,7.390975952148438e-05
285,1770183548.4260118,1770183548.426105,124,CRITICAL,9.322166442871094e-05
286,1770183548.4810119,1770183548.481104,117,ALERT,9.202957153320312e-05
287,1770183548.5321128,1770183548.532187,130,CRITICAL,7.414817810058594e-05
288,1770183548.5826292,1770183548.582743,122,CRITICAL,0.00011372566223144531
289,1770183548.633255,1770183548.6333618,126,CRITICAL,0.0001068115234375
290,1770183548.688142,1770183548.6882508,112,ALERT,0.0001087188720703125
291,1770183548.743424,1770183548.743514,123,CRITICAL,9.012222290039062e-05
292,1770183548.794294,1770183548.79441,120,ALERT,0.00011587142944335938
293,1770183548.847594,1770183548.847671,123,CRITICAL,7.700920104980469e-05
294,1770183548.898666,1770183548.8987489,128,CRITICAL,8.296966552734375e-05
295,1770183548.951017,1770183548.9511292,113,ALERT,0.00011229515075683594
296,1770183549.0013702,1770183549.001524,123,CRITICAL,0.0001537799835205078
297,1770183549.052323,1770183549.0524201,124,CRITICAL,9.703636169433594e-05
298,1770183549.102902,1770183549.1030211,117,ALERT,0.00011920928955078125
299,1770183549.158262,1770183549.158404,110,ALERT,0.00014209747314453125
300,1770183549.2130601,1770183549.213252,120,ALERT,0.0001919269561767578
301,1770183549.2675788,1770183549.2676759,126,CRITICAL,9.703636169433594e-05
302,1770183549.3201869,1770183549.3203,126,CRITICAL,0.00011324882507324219
303,1770183549.3753011,1770183549.3753989,112,ALERT,9.775161743164062e-05
304,1770183549.4299939,1770183549.4301262,118,ALERT,0.0001323223114013672
305,1770183549.485398,1770183549.486208,117,ALERT,0.0008099079132080078
306,1770183549.536336,1770183549.536465,114,ALERT,0.0001289844512939453
307,1770183549.5916932,1770183549.591795,110,ALERT,0.00010180473327636719
308,1770183549.6466649,1770183549.647228,130,CRITICAL,0.0005631446838378906
309,1770183549.702881,1770183549.703785,113,ALERT,0.0009038448333740234
310,1770183549.7543838,1770183549.7544909,82,NORMAL,0.00010704994201660156
311,1770183549.8097339,1770183549.809825,90,NORMAL,9.107589721679688e-05
312,1770183549.864952,1770183549.865006,74,NORMAL,5.3882598876953125e-05
313,1770183549.920133,1770183549.920204,70,NORMAL,7.081031799316406e-05
314,1770183549.9715042,1770183549.971607,81,NORMAL,0.00010275840759277344
315,1770183550.026805,1770183550.02695,69,NORMAL,0.00014495849609375
316,1770183550.0796402,1770183550.0797539,75,NORMAL,0.00011372566223144531
317,1770183550.132787,1770183550.132915,89,NORMAL,0.00012803077697753906
318,1770183550.188163,1770183550.188322,66,NORMAL,0.0001590251922607422
319,1770183550.239035,1770183550.23916,69,NORMAL,0.0001251697540283203
320,1770183550.294285,1770183550.2943711,73,NORMAL,8.606910705566406e-05
321,1770183550.3495119,1770183550.349581,82,NORMAL,6.914138793945312e-05
322,1770183550.404694,1770183550.404812,63,NORMAL,0.00011801719665527344
323,1770183550.4600499,1770183550.4601421,73,NORMAL,9.226799011230469e-05
324,1770183550.5133219,1770183550.513431,68,NORMAL,0.00010919570922851562
325,1770183550.567212,1770183550.567302,84,NORMAL,8.988380432128906e-05
326,1770183550.617898,1770183550.617984,83,NORMAL,8.606910705566406e-05
327,1770183550.6684978,1770183550.6686232,68,NORMAL,0.00012540817260742188
328,1770183550.7238321,1770183550.723944,64,NORMAL,0.00011181831359863281
329,1770183550.775187,1770183550.7752929,65,NORMAL,0.00010585784912109375
330,1770183550.830503,1770183550.830593,88,NORMAL,9.012222290039062e-05
331,1770183550.881852,1770183550.8819141,70,NORMAL,6.222724914550781e-05
332,1770183550.9370172,1770183550.937103,87,NORMAL,8.58306884765625e-05
333,1770183550.988251,1770183550.9883342,73,NORMAL,8.320808410644531e-05
334,1770183551.04225,1770183551.042332,82,NORMAL,8.20159912109375e-05
335,1770183551.0970502,1770183551.102802,86,NORMAL,0.005751848220825195
336,1770183551.148038,1770183551.148125,70,NORMAL,8.702278137207031e-05
337,1770183551.199001,1770183551.199063,83,NORMAL,6.198883056640625e-05
338,1770183551.2512069,1770183551.2512891,90,NORMAL,8.225440979003906e-05
339,1770183551.306432,1770183551.30651,121,CRITICAL,7.796287536621094e-05
340,1770183551.358356,1770183551.358459,129,CRITICAL,0.000102996826171875
341,1770183551.4132779,1770183551.413358,130,CRITICAL,8.0108642578125e-05
342,1770183551.466757,1770183551.4668438,112,ALERT,8.678436279296875e-05
343,1770183551.522004,1770183551.5220962,116,ALERT,9.226799011230469e-05
344,1770183551.572632,1770183551.572727,121,CRITICAL,9.489059448242188e-05
345,1770183551.6278698,1770183551.627959,125,CRITICAL,8.916854858398438e-05
346,1770183551.6796658,1770183551.679733,113,ALERT,6.723403930664062e-05
347,1770183551.731242,1770183551.731317,125,CRITICAL,7.510185241699219e-05
348,1770183551.783058,1770183551.783211,115,ALERT,0.00015306472778320312
349,1770183551.8339882,1770183551.8340611,115,ALERT,7.295608520507812e-05
350,1770183551.884609,1770183551.8847091,130,CRITICAL,0.00010013580322265625
351,1770183551.935252,1770183551.9353752,116,ALERT,0.0001232624053955078
352,1770183551.9902232,1770183551.990314,128,CRITICAL,9.083747863769531e-05
353,1770183552.0408099,1770183552.040899,127,CRITICAL,8.916854858398438e-05
354,1770183552.0913842,1770183552.0914712,129,CRITICAL,8.702278137207031e-05
355,1770183552.142785,1770183552.142869,115,ALERT,8.392333984375e-05
356,1770183552.193305,1770183552.193426,129,CRITICAL,0.00012087821960449219
357,1770183552.246646,1770183552.246746,126,CRITICAL,0.00010013580322265625
358,1770183552.3019478,1770183552.302031,125,CRITICAL,8.320808410644531e-05
359,1770183552.352885,1770183552.353002,118,ALERT,0.00011706352233886719
360,1770183552.408223,1770183552.408319,114,ALERT,9.608268737792969e-05
361,1770183552.45971,1770183552.4598,112,ALERT,9.012222290039062e-05
362,1770183552.513351,1770183552.513428,130,CRITICAL,7.700920104980469e-05
363,1770183552.5643158,1770183552.564394,129,CRITICAL,7.82012939453125e-05
364,1770183552.616543,1770183552.6166668,118,ALERT,0.00012373924255371094
365,1770183552.673416,1770183552.6742442,122,CRITICAL,0.0008282661437988281
366,1770183552.7244391,1770183552.724573,119,ALERT,0.00013375282287597656
367,1770183552.775939,1770183552.7760231,129,CRITICAL,8.416175842285156e-05
368,1770183552.829472,1770183552.829547,111,ALERT,7.486343383789062e-05
369,1770183552.880576,1770183552.8806841,113,ALERT,0.00010824203491210938
370,1770183552.931496,1770183552.931572,120,ALERT,7.605552673339844e-05
371,1770183552.985522,1770183552.985632,118,ALERT,0.00010991096496582031
372,1770183553.038628,1770183553.0386891,115,ALERT,6.103515625e-05
373,1770183553.0889442,1770183553.089052,112,ALERT,0.00010776519775390625
374,1770183553.141429,1770183553.1415198,110,ALERT,9.083747863769531e-05
375,1770183553.19555,1770183553.195648,125,CRITICAL,9.799003601074219e-05
376,1770183553.247033,1770183553.247133,130,CRITICAL,9.989738464355469e-05
377,1770183553.2979908,1770183553.2980769,115,ALERT,8.606910705566406e-05
